# Website: https://www.pierregruenais.com
# Sitemap location
Sitemap: https://www.pierregruenais.com/sitemap.xml

# Global rules
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /draft/

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Rules for media crawlers
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$

# Block AI training crawlers (optionnel)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Claude-Web
Disallow: /
